android.support.v4.app.ActivityCompat21 -> android.support.v4.a.a:
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.Q:
    android.support.v4.view.ViewPager this$0 -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    boolean canScroll() -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.R:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.S:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.T:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.U:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi21Impl -> android.support.v4.view.a.b:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    int getActions(java.lang.Object) -> a
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence getClassName(java.lang.Object) -> b
    java.lang.CharSequence getContentDescription(java.lang.Object) -> c
    java.lang.CharSequence getPackageName(java.lang.Object) -> d
    java.lang.CharSequence getText(java.lang.Object) -> e
    boolean isCheckable(java.lang.Object) -> f
    boolean isChecked(java.lang.Object) -> g
    boolean isClickable(java.lang.Object) -> h
    boolean isEnabled(java.lang.Object) -> i
    boolean isFocusable(java.lang.Object) -> j
    boolean isFocused(java.lang.Object) -> k
    boolean isLongClickable(java.lang.Object) -> l
    boolean isPassword(java.lang.Object) -> m
    boolean isScrollable(java.lang.Object) -> n
    boolean isSelected(java.lang.Object) -> o
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.d:
    int getActions(java.lang.Object) -> a
    void addAction(java.lang.Object,int) -> a
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    boolean isCheckable(java.lang.Object) -> f
    boolean isChecked(java.lang.Object) -> g
    boolean isFocusable(java.lang.Object) -> j
    boolean isFocused(java.lang.Object) -> k
    boolean isSelected(java.lang.Object) -> o
    boolean isClickable(java.lang.Object) -> h
    boolean isLongClickable(java.lang.Object) -> l
    boolean isEnabled(java.lang.Object) -> i
    boolean isPassword(java.lang.Object) -> m
    boolean isScrollable(java.lang.Object) -> n
    void setScrollable(java.lang.Object,boolean) -> a
    java.lang.CharSequence getPackageName(java.lang.Object) -> d
    java.lang.CharSequence getClassName(java.lang.Object) -> b
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    java.lang.CharSequence getText(java.lang.Object) -> e
    java.lang.CharSequence getContentDescription(java.lang.Object) -> c
    java.lang.String getViewIdResourceName(java.lang.Object) -> p
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.e:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl -> android.support.v4.view.a.f:
    java.lang.String getViewIdResourceName(java.lang.Object) -> p
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl -> android.support.v4.view.a.g:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.i:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs IMPL$5ccd855f -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo$f3a5639() -> b
    boolean performAction$5985f823() -> c
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> d
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat findFocus$f3a5639() -> e
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.j:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.l:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1 -> android.support.v4.view.a.n:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
    android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> android.support.v4.view.a.o:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> android.support.v4.view.a.p:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    android.support.v4.view.accessibility.AccessibilityRecordCompat obtain() -> a
    void setScrollable(boolean) -> a
    void setItemCount(int) -> a
    void setFromIndex(int) -> b
    void setToIndex(int) -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> android.support.v4.view.a.q:
    java.lang.Object obtain() -> a
    void setFromIndex(java.lang.Object,int) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.r:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.s:
    java.lang.Object obtain() -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.t:
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.e.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.e.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.e.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.e.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.idevity.android.CardChannel -> com.idevity.a.a:
    java.lang.String TAG -> a
    android.nfc.tech.IsoDep channel -> b
    boolean isConnected -> c
    int timeOut -> d
    byte[] historicalBytes -> e
    void close() -> a
    boolean isConnected() -> b
    byte[] transceive(byte[]) -> a
    org.keysupport.smartcardio.ResponseAPDU transmit(org.keysupport.smartcardio.CommandAPDU) -> a
    byte[] getHistoricalBytes() -> c
com.idevity.android.HistoricalBytes -> com.idevity.a.b:
    byte[] selectedApp -> a
    boolean implicitSelected -> b
    boolean selectPartial -> c
    boolean selectFull -> d
    void processCTLV(byte[]) -> a
    byte[] getSelectedAppAID() -> a
    boolean isAppImplicitSelected() -> b
    boolean allowsPartialSelect() -> c
    boolean allowsFullSelect() -> d
com.idevity.android.InvalidResponseException -> com.idevity.a.c:
com.idevity.card.data.CardData80073 -> com.idevity.card.a.a:
    byte[] TAG_ATSHB -> a
    byte[] TAG_CPLC -> b
    byte[] TAG_CSN -> c
    byte[] TAG_PCAP -> d
    byte[] TAG_PADMIN_KEY_TYPE -> e
    byte[] TAG_PADMIN_KEY -> f
    byte[] TAG_CCC -> g
    byte[] TAG_CHUID -> h
    byte[] TAG_PAC -> i
    byte[] TAG_PAK -> j
    byte[] TAG_CHF -> k
    byte[] TAG_SO -> l
    byte[] TAG_CFI -> m
    byte[] TAG_CAC -> n
    byte[] TAG_CAK -> o
    byte[] TAG_SYM_CAK_TYPE -> p
    byte[] TAG_SYM_CAK -> q
    byte[] TAG_DSC -> r
    byte[] TAG_DSK -> s
    byte[] TAG_KMC -> t
    byte[] TAG_KMK -> u
    byte[] TAG_PI -> v
    byte[] TAG_DO -> w
    byte[] TAG_KHO -> x
    byte[] TAG_KMC_01 -> y
    byte[] TAG_KMK_01 -> z
    byte[] TAG_KMC_02 -> A
    byte[] TAG_KMK_02 -> B
    byte[] TAG_KMC_03 -> C
    byte[] TAG_KMK_03 -> D
    byte[] TAG_KMC_04 -> E
    byte[] TAG_KMK_04 -> F
    byte[] TAG_KMC_05 -> G
    byte[] TAG_KMK_05 -> H
    byte[] TAG_KMC_06 -> I
    byte[] TAG_KMK_06 -> J
    byte[] TAG_KMC_07 -> K
    byte[] TAG_KMK_07 -> L
    byte[] TAG_KMC_08 -> M
    byte[] TAG_KMK_08 -> N
    byte[] TAG_KMC_09 -> O
    byte[] TAG_KMK_09 -> P
    byte[] TAG_KMC_10 -> Q
    byte[] TAG_KMK_10 -> R
    byte[] TAG_KMC_11 -> S
    byte[] TAG_KMK_11 -> T
    byte[] TAG_KMC_12 -> U
    byte[] TAG_KMK_12 -> V
    byte[] TAG_KMC_13 -> W
    byte[] TAG_KMK_13 -> X
    byte[] TAG_KMC_14 -> Y
    byte[] TAG_KMK_14 -> Z
    byte[] TAG_KMC_15 -> aa
    byte[] TAG_KMK_15 -> ab
    byte[] TAG_KMC_16 -> ac
    byte[] TAG_KMK_16 -> ad
    byte[] TAG_KMC_17 -> ae
    byte[] TAG_KMK_17 -> af
    byte[] TAG_KMC_18 -> ag
    byte[] TAG_KMK_18 -> ah
    byte[] TAG_KMC_19 -> ai
    byte[] TAG_KMK_19 -> aj
    byte[] TAG_KMC_20 -> ak
    byte[] TAG_KMK_20 -> al
    byte[] TAG_CII -> am
    byte[] TAG_BITGT -> an
    byte[] TAG_SMC -> ao
    byte[] TAG_SMK -> ap
    byte[] TAG_PCRD -> aq
    byte[] TAG_CPN -> ar
    byte[] TAG_CPS -> as
    byte[] aTSHistoricalBytes -> at
    byte[] cardProdLifecycle -> au
    byte[] cSNuID -> av
    org.keysupport.nist80073.cardedge.PIVDataTempl applicationProperty -> aw
    byte[] pAdminKeyType -> ax
    java.security.Key pAdminKey -> ay
    org.keysupport.nist80073.cardedge.PIVDataTempl cardCapabilityCont -> az
    org.keysupport.nist80073.cardedge.PIVDataTempl cardHolderUniqueId -> aA
    org.keysupport.nist80073.cardedge.PIVDataTempl pIVAuthCertificate -> aB
    java.security.Key pIVAuthPrivateKey -> aC
    org.keysupport.nist80073.cardedge.PIVDataTempl cardholderFingerprints -> aD
    org.keysupport.nist80073.cardedge.PIVDataTempl securityObject -> aE
    org.keysupport.nist80073.cardedge.PIVDataTempl cardholderFacialImage -> aF
    org.keysupport.nist80073.cardedge.PIVDataTempl cardAuthCertificate -> aG
    java.security.Key cardAuthPrivateKey -> aH
    byte[] cardAuthKeyType -> aI
    java.security.Key cardAuthSymKey -> aJ
    org.keysupport.nist80073.cardedge.PIVDataTempl digSigCertificate -> aK
    java.security.Key digSigPrivateKey -> aL
    org.keysupport.nist80073.cardedge.PIVDataTempl keyMgmtCertificate -> aM
    java.security.Key keyMgmtPrivateKey -> aN
    org.keysupport.nist80073.cardedge.PIVDataTempl printedInformation -> aO
    org.keysupport.nist80073.cardedge.PIVDataTempl discoveryObject -> aP
    org.keysupport.nist80073.cardedge.PIVDataTempl keyHistoryObject -> aQ
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert01 -> aR
    java.security.Key retiredKMPrivKey01 -> aS
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert02 -> aT
    java.security.Key retiredKMPrivKey02 -> aU
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert03 -> aV
    java.security.Key retiredKMPrivKey03 -> aW
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert04 -> aX
    java.security.Key retiredKMPrivKey04 -> aY
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert05 -> aZ
    java.security.Key retiredKMPrivKey05 -> ba
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert06 -> bb
    java.security.Key retiredKMPrivKey06 -> bc
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert07 -> bd
    java.security.Key retiredKMPrivKey07 -> be
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert08 -> bf
    java.security.Key retiredKMPrivKey08 -> bg
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert09 -> bh
    java.security.Key retiredKMPrivKey09 -> bi
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert10 -> bj
    java.security.Key retiredKMPrivKey10 -> bk
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert11 -> bl
    java.security.Key retiredKMPrivKey11 -> bm
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert12 -> bn
    java.security.Key retiredKMPrivKey12 -> bo
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert13 -> bp
    java.security.Key retiredKMPrivKey13 -> bq
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert14 -> br
    java.security.Key retiredKMPrivKey14 -> bs
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert15 -> bt
    java.security.Key retiredKMPrivKey15 -> bu
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert16 -> bv
    java.security.Key retiredKMPrivKey16 -> bw
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert17 -> bx
    java.security.Key retiredKMPrivKey17 -> by
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert18 -> bz
    java.security.Key retiredKMPrivKey18 -> bA
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert19 -> bB
    java.security.Key retiredKMPrivKey19 -> bC
    org.keysupport.nist80073.cardedge.PIVDataTempl retiredKMCert20 -> bD
    java.security.Key retiredKMPrivKey20 -> bE
    org.keysupport.nist80073.cardedge.PIVDataTempl cardholderIrisImages -> bF
    org.keysupport.nist80073.cardedge.PIVDataTempl bioInfoTemplGrpTempl -> bG
    org.keysupport.nist80073.cardedge.PIVDataTempl secMessagingCertSigner -> bH
    java.security.Key secMessagingPrivKey -> bI
    org.keysupport.nist80073.cardedge.PIVDataTempl pairingCodeReferenceData -> bJ
    byte[] cakPopNonce -> bK
    byte[] cakPopSig -> bL
    byte[] carddata -> bM
    boolean debug -> bN
    byte[] toByteArray() -> a
    void decode() -> f
    java.security.Key keyFromBytes(byte[],int) -> a
    int getKeyType(org.keysupport.nist80073.cardedge.PIVDataTempl) -> c
    org.keysupport.nist80073.cardedge.PIVDataTempl getPIVCardHolderUniqueID() -> b
    void setPIVCardHolderUniqueID(org.keysupport.nist80073.cardedge.PIVDataTempl) -> a
    org.keysupport.nist80073.cardedge.PIVDataTempl getCardAuthCertificate() -> c
    void setCardAuthCertificate(org.keysupport.nist80073.cardedge.PIVDataTempl) -> b
    byte[] getCAKPoPNonce() -> d
    void setCAKPoPNonce(byte[]) -> a
    byte[] getCAKPoPSig() -> e
    void setCAKPoPSig(byte[]) -> b
com.idevity.card.read.AppSectionsPagerAdapter -> com.idevity.card.read.a:
    com.idevity.card.read.Globals g -> a
    boolean showLog -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> a
com.idevity.card.read.Easter -> com.idevity.card.read.Easter:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.idevity.card.read.Globals -> com.idevity.card.read.b:
    com.idevity.card.read.Globals instance -> a
    byte[] currentcarddata -> b
    java.lang.String currentlogdata -> c
    java.lang.String getShowLog() -> a
    java.lang.String getShowDebug() -> b
    java.lang.String getEnablePOP() -> c
    java.lang.String getDefaultEmail() -> d
    java.lang.String getCardData() -> e
    java.lang.String getReaderLog() -> f
    void putCard(byte[]) -> a
    void putLogData(java.lang.String) -> a
    java.lang.String getLogData() -> g
    byte[] getCard() -> h
    com.idevity.card.read.Globals getInstance() -> i
com.idevity.card.read.IdevityInfo -> com.idevity.card.read.IdevityInfo:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.idevity.card.read.Read80073 -> com.idevity.card.read.Read80073:
    java.lang.String TAG -> a
    com.idevity.card.read.Globals globals -> b
    android.widget.TextView timeoutlabel -> c
    android.widget.TextView timeouturl -> d
    android.widget.TextView spinnertext -> e
    android.widget.ProgressBar spinner -> f
    android.content.SharedPreferences sharedPref -> g
    android.nfc.NfcAdapter adapter -> h
    android.app.PendingIntent pendingIntent -> i
    android.content.IntentFilter[] filters -> j
    java.lang.String[][] techLists -> k
    com.idevity.card.reader.CardReader80073 card -> l
    com.idevity.card.data.CardData80073 carddata -> m
    java.lang.StringBuffer readerLog -> n
    boolean debug -> o
    boolean pop -> p
    long last_touch -> q
    int touch_seq -> r
    void onCreate(android.os.Bundle) -> onCreate
    void setupNFC() -> b
    void shutdownNFC() -> c
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void handleTag(android.content.Intent) -> a
    void handleTag(android.nfc.Tag) -> a
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean access$0(com.idevity.card.read.Read80073) -> a
    java.lang.String access$1() -> a
    void access$2(com.idevity.card.read.Read80073) -> b
    com.idevity.card.reader.CardReader80073 access$3(com.idevity.card.read.Read80073) -> c
    android.widget.TextView access$4(com.idevity.card.read.Read80073) -> d
    android.widget.ProgressBar access$5(com.idevity.card.read.Read80073) -> e
    java.lang.StringBuffer access$6(com.idevity.card.read.Read80073) -> f
    void access$7(com.idevity.card.read.Read80073) -> g
    void access$8(com.idevity.card.read.Read80073,android.nfc.Tag) -> a
com.idevity.card.read.Read80073$1 -> com.idevity.card.read.c:
    com.idevity.card.read.Read80073 this$0 -> a
    void onClick(android.view.View) -> onClick
com.idevity.card.read.Read80073$2 -> com.idevity.card.read.d:
    com.idevity.card.read.Read80073 this$0 -> a
    void run() -> run
    com.idevity.card.read.Read80073 access$0(com.idevity.card.read.Read80073$2) -> a
com.idevity.card.read.Read80073$2$1 -> com.idevity.card.read.e:
    com.idevity.card.read.Read80073$2 this$1 -> a
    void run() -> run
com.idevity.card.read.Read80073$3 -> com.idevity.card.read.f:
    com.idevity.card.read.Read80073 this$0 -> a
    void onTagDiscovered(android.nfc.Tag) -> onTagDiscovered
com.idevity.card.read.ReadMain -> com.idevity.card.read.ReadMain:
    java.lang.String TAG -> e
    com.idevity.card.read.Globals g -> f
    com.idevity.card.data.CardData80073 carddata -> g
    java.lang.String logStringBuffer -> h
    android.content.SharedPreferences sharedPref -> i
    android.nfc.NfcAdapter adapter -> j
    com.idevity.card.read.AppSectionsPagerAdapter mAppSectionsPagerAdapter -> k
    android.support.v4.view.ViewPager mViewPager -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void onPause() -> onPause
com.idevity.card.read.ReadMain$1 -> com.idevity.card.read.g:
    void onTagDiscovered(android.nfc.Tag) -> onTagDiscovered
com.idevity.card.read.ReadMain$2 -> com.idevity.card.read.h:
    android.app.ActionBar val$actionBar -> a
    void onPageSelected(int) -> a
com.idevity.card.read.ReadPIN -> com.idevity.card.read.ReadPIN:
com.idevity.card.read.SettingsActivity -> com.idevity.card.read.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.idevity.card.read.SettingsActivity$SettingsFragment -> com.idevity.card.read.i:
    void onCreate(android.os.Bundle) -> onCreate
com.idevity.card.read.ShowCHUID -> com.idevity.card.read.j:
    java.lang.String TAG -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.idevity.card.read.ShowCard -> com.idevity.card.read.k:
    java.lang.String TAG -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.idevity.card.read.ShowCert -> com.idevity.card.read.l:
    java.lang.String TAG -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.idevity.card.read.ShowLog -> com.idevity.card.read.m:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.idevity.card.read.SplashActivity -> com.idevity.card.read.SplashActivity:
    java.lang.String TAG -> a
    long splashDelay -> b
    void onCreate(android.os.Bundle) -> onCreate
com.idevity.card.read.SplashActivity$1 -> com.idevity.card.read.n:
    com.idevity.card.read.SplashActivity this$0 -> a
    void run() -> run
com.idevity.card.reader.CAKChallenge -> com.idevity.card.b.a:
    java.lang.String TAG -> a
    java.security.cert.X509Certificate cardAuth -> b
    byte[] cakPopNonce -> c
    java.util.Enumeration gaApdus -> d
    byte[] cakPopSig -> e
    boolean validatePOP() -> a
    java.util.Enumeration generalAuthenticate(byte,byte,byte[]) -> a
    java.util.Enumeration getGenAuthAPDUs() -> b
    byte[] getCAKPoPNonce() -> c
com.idevity.card.reader.CardReader80073 -> com.idevity.card.b.b:
    java.lang.String TAG -> a
    boolean debug -> b
    boolean pop -> c
    android.content.Context ctx -> d
    com.idevity.android.CardChannel channel -> e
    com.idevity.card.data.CardData80073 carddata -> f
    boolean dataavailable -> g
    int threadcount -> h
    java.lang.StringBuffer log -> i
    boolean logupdated -> j
    boolean isRunning -> k
    java.lang.Thread readerThread -> l
    long timeStart -> m
    void start(com.idevity.android.CardChannel) -> a
    org.keysupport.smartcardio.ResponseAPDU transmit(org.keysupport.smartcardio.CommandAPDU) -> a
    org.keysupport.nist80073.cardedge.DynamicAuthTempl generalAuthenticate(java.util.Enumeration) -> a
    org.keysupport.nist80073.cardedge.PIVDataTempl getPIVData(org.keysupport.encoding.Tag) -> a
    void log(java.lang.String) -> a
    org.keysupport.nist80073.datamodel.PIVCertificate getCardAuthCert() -> a
    boolean cardDataAvailable() -> b
    com.idevity.card.data.CardData80073 getData() -> c
    boolean isRunning() -> d
    boolean logUpdated() -> e
    java.lang.String getLog() -> f
    void stop() -> g
    void access$0(com.idevity.card.reader.CardReader80073,boolean) -> a
    boolean access$1(com.idevity.card.reader.CardReader80073) -> a
    android.content.Context access$2(com.idevity.card.reader.CardReader80073) -> b
    java.lang.String access$3() -> h
    com.idevity.android.CardChannel access$4(com.idevity.card.reader.CardReader80073) -> c
    org.keysupport.smartcardio.ResponseAPDU access$5(com.idevity.card.reader.CardReader80073,org.keysupport.smartcardio.CommandAPDU) -> a
    org.keysupport.nist80073.cardedge.PIVDataTempl access$6(com.idevity.card.reader.CardReader80073,org.keysupport.encoding.Tag) -> a
    com.idevity.card.data.CardData80073 access$7(com.idevity.card.reader.CardReader80073) -> d
    boolean access$8(com.idevity.card.reader.CardReader80073) -> e
    org.keysupport.nist80073.cardedge.DynamicAuthTempl access$9(com.idevity.card.reader.CardReader80073,java.util.Enumeration) -> a
